{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 21.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 15.22, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 7.84, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 85, 'temperature': 19.4, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.96, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 26.86, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.82, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.56, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.14, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.99, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.97, 'pressure': 1024}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.68, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 31.8, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.59, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.63, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.88, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.89, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.67, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 23.6, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.15, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 13.11, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.51, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.63, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 35.18, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.45, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 69, 'temperature': 21.3, 'pressure': 1013}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 31.51, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.67, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.65, 'pressure': 1016}
