{'city': 'Seoul', 'temperature': 8.3, 'pressure': 1014, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 10.71, 'pressure': 1011, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.36, 'pressure': 1026, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 12.68, 'pressure': 1012, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.89, 'pressure': 1012, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': -3.73, 'pressure': 1022, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 11.15, 'pressure': 1011, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 4.88, 'pressure': 1005, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.28, 'pressure': 992, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 1.78, 'pressure': 990, 'humidity': 95, 'description': "u'light intensity drizzle rain"}
{'city': 'Paris', 'temperature': 9.75, 'pressure': 1015, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 9.17, 'pressure': 997, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 10.47, 'pressure': 1018, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 10.78, 'pressure': 1010, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1009, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.47, 'pressure': 1013, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 9.04, 'pressure': 1013, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 13.76, 'pressure': 1009, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.35, 'pressure': 1021, 'humidity': 41, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 4.13, 'pressure': 1020, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1005, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 6.34, 'pressure': 1012, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 29.09, 'pressure': 1013, 'humidity': 10, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 7.31, 'pressure': 1010, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 16.97, 'pressure': 1016, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.9, 'pressure': 995, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 9.38, 'pressure': 1006, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 21.32, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 10.65, 'pressure': 1012, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.93, 'pressure': 1006, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 18, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.27, 'pressure': 1001, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.65, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 0.63, 'pressure': 1015, 'humidity': 96, 'description': "u'light snow"}
