{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.83, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.07, 'pressure': 1028}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 71, 'temperature': 24.16, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.89, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.16, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.96, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.97, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.7, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.03, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.31, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.46, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 29.14, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.88, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.15, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.4, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 50, 'temperature': 36.44, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.39, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 24.64, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 21.04, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.63, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.64, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.36, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 9.69, 'pressure': 1016}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 99, 'temperature': 14.61, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.53, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.06, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.03, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.79, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.23, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.4, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.38, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 23.73, 'pressure': 1011}
