{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 24.48, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 27.57, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.45, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.15, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.27, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 94, 'temperature': 20.2, 'pressure': 1002}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.09, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 15.7, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.12, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.12, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.81, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.15, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.31, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.55, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.57, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.62, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.7, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.43, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 24.57, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.98, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 17.67, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.44, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.01, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.29, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.45, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.04, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.57, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.7, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.22, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.33, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.57, 'pressure': 1009}
