{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 1.98, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.97, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.66, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.2, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.67, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.25, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 69, 'temperature': 17.58, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 16.31, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 73, 'temperature': 25.43, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.81, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 32.42, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.22, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.65, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 33.18, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.63, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.64, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.85, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.41, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.59, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 22.48, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.07, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.55, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.18, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.13, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.11, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 27.95, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.52, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.23, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 31.65, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.88, 'pressure': 1010}
