{'city': 'Seoul', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.66, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.51, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 10.35, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.89, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 14.46, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.13, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.66, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.51, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.41, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.24, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.97, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.6, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.8, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 7.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'mist', 'humidity': 83, 'temperature': 13.48, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 22.56, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 68, 'temperature': 26.55, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 23.06, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.71, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.35, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 12.08, 'pressure': 996}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.91, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.15, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.81, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.46, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.17, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 20.54, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.11, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.55, 'pressure': 1015}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 80, 'temperature': 16.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.6, 'pressure': 1009}
