{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.03, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 25.63, 'pressure': 1015}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 3.73, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 75, 'temperature': 21.51, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 16.94, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.76, 'pressure': 1017}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 98, 'temperature': 12.12, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.38, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 15.28, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 14.64, 'pressure': 995}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.76, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.04, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.06, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.8, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.3, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 31.26, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.18, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 25.75, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.01, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.22, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 4.81, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.07, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.5, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.71, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'thunderstorm', 'humidity': 68, 'temperature': 24.09, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 94, 'temperature': 17.08, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.47, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 18.58, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 12.21, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.23, 'pressure': 1001}
