{'city': 'Seoul', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.34, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 62, 'temperature': 12.14, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 65, 'temperature': 17.38, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.48, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.53, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 22.81, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.3, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.25, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 15.97, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.15, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.59, 'pressure': 1011}
{'city': 'Athens', 'description': u'light rain', 'humidity': 84, 'temperature': 23.82, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.6, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.87, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.15, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.11, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.61, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 85, 'temperature': 28.04, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.09, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.1, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 22, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.88, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.13, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.41, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 92, 'temperature': 19.46, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.44, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.33, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.03, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 53, 'temperature': 15.57, 'pressure': 1028}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.09, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.82, 'pressure': 1016}
