{'city': 'Seoul', 'temperature': 12.06, 'pressure': 1008, 'humidity': 71, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 5.13, 'pressure': 1017, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.52, 'pressure': 1025, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 16.66, 'pressure': 1014, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.79, 'pressure': 1018, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -11.49, 'pressure': 1023, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 14.42, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.64, 'pressure': 1007, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.68, 'pressure': 1004, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.64, 'pressure': 997, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 15.84, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.95, 'pressure': 1000, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.36, 'pressure': 1016, 'humidity': 63, 'description': "u'drizzle"}
{'city': 'Budapest', 'temperature': 16.71, 'pressure': 1018, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1000, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.5, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1009, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 13.35, 'pressure': 1016, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 7.73, 'pressure': 1020, 'humidity': 29, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.7, 'pressure': 1023, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 11.91, 'pressure': 1019, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.91, 'pressure': 1014, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.04, 'pressure': 1014, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 12.47, 'pressure': 1017, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 7.89, 'pressure': 995, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 9.18, 'pressure': 1013, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 22.06, 'pressure': 1020, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 14.78, 'pressure': 1018, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 16.24, 'pressure': 1010, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 21.78, 'pressure': 1000, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.11, 'pressure': 1010, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 16.76, 'pressure': 1022, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 5.94, 'pressure': 1012, 'humidity': 61, 'description': "u'broken clouds"}
