{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 28.82, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 4.56, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.98, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.2, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.1, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.29, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.55, 'pressure': 998}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 98, 'temperature': 16.42, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.27, 'pressure': 997}
{'city': 'Paris', 'description': u'mist', 'humidity': 89, 'temperature': 17.21, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.95, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.76, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 20.78, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.39, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 69, 'temperature': 28.15, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.86, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 26.61, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.9, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.69, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.07, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.68, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.14, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.09, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.62, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.34, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.36, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.46, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 26.94, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.75, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.42, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.78, 'pressure': 1007}
