{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1003, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 19.01, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.27, 'pressure': 1031, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 23.52, 'pressure': 1015, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 19.39, 'pressure': 1013, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 19.68, 'pressure': 1014, 'humidity': 96, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 17.51, 'pressure': 1016, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 17.13, 'pressure': 1010, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 18.19, 'pressure': 1009, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'Helsinki', 'temperature': 17.42, 'pressure': 1007, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 20.14, 'pressure': 1014, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.44, 'pressure': 1014, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.04, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.92, 'pressure': 1012, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.41, 'pressure': 1007, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.32, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.54, 'pressure': 1005, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.09, 'pressure': 1016, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 30.21, 'pressure': 1004, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 30.82, 'pressure': 1009, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 29.49, 'pressure': 1012, 'humidity': 45, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 16.02, 'pressure': 1014, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1016, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 17.14, 'pressure': 1011, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 10.49, 'pressure': 1022, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 14.45, 'pressure': 995, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 22.01, 'pressure': 1014, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 21.47, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.52, 'pressure': 1014, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 28.64, 'pressure': 1012, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 26.96, 'pressure': 1011, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 27.43, 'pressure': 1017, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 17.16, 'pressure': 1015, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 32.63, 'pressure': 1008, 'humidity': 28, 'description': "u'scattered clouds"}
