{'city': 'Seoul', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.46, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 10.57, 'pressure': 1022}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 72, 'temperature': 18.45, 'pressure': 1018}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 16.48, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 11.13, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.09, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 15.57, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.08, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 16.7, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 18.23, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.54, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.58, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.75, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.41, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.36, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.4, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.76, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 31.95, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.42, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.48, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 92, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.81, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.6, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 17.33, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.66, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.47, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.07, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.13, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.86, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.72, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.53, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 35, 'temperature': 28.24, 'pressure': 1012}
