{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 27.92, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 95, 'temperature': 1.74, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.98, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 13.86, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 26.98, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.09, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.61, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.24, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.6, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.83, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.17, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.2, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.15, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.5, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.29, 'pressure': 1008}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 69, 'temperature': 28.98, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.29, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 96, 'temperature': 26.39, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.04, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.26, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 23.55, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.11, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 9.52, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 16.55, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.42, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.71, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.7, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 13.13, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 31.17, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.41, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 12.09, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.51, 'pressure': 1006}
