{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.05, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 3.81, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.34, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 19.99, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.23, 'pressure': 1019}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 87, 'temperature': 17.84, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.1, 'pressure': 996}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 18.54, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.86, 'pressure': 995}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.71, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.61, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.34, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.02, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.92, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 71, 'temperature': 28.38, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 28.55, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.42, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.4, 'pressure': 994}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.62, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.17, 'pressure': 987}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 6.55, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.85, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.76, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.38, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.12, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.89, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.24, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.24, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 47, 'temperature': 27.22, 'pressure': 1003}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.78, 'pressure': 1003}
