{'city': 'Seoul', 'temperature': 32.3, 'pressure': 1005, 'humidity': 62, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 18.69, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.79, 'pressure': 1024, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 20.28, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.41, 'pressure': 1012, 'humidity': 91, 'description': "u'shower rain"}
{'city': 'Ottawa', 'temperature': 14.84, 'pressure': 1017, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 17.76, 'pressure': 1013, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.44, 'pressure': 1011, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 19.15, 'pressure': 1014, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.15, 'pressure': 1014, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 16.18, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 18.96, 'pressure': 1011, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.97, 'pressure': 1010, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.32, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 998, 'humidity': 100, 'description': "u'fog"}
{'city': 'Dublin', 'temperature': 18.25, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.17, 'pressure': 1008, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.66, 'pressure': 1010, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 33.62, 'pressure': 1002, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 32.35, 'pressure': 1003, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1013, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.21, 'pressure': 1012, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1021, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Amsterdam', 'temperature': 18.01, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.46, 'pressure': 1023, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.55, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.88, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.27, 'pressure': 1012, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.53, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.14, 'pressure': 1014, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 24.1, 'pressure': 1011, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.77, 'pressure': 1011, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.52, 'pressure': 1014, 'humidity': 93, 'description': "u'thunderstorm with light rain"}
{'city': 'Ankara', 'temperature': 23.82, 'pressure': 1010, 'humidity': 41, 'description': "u'clear sky"}
