{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 34.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.99, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.03, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.57, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 97, 'temperature': 18.23, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.63, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.52, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 72, 'temperature': 20.38, 'pressure': 991}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.32, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.45, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.97, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.83, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.01, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.45, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.57, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 20.97, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 34.28, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 32.55, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.61, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 9.02, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 19.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.95, 'pressure': 1012}
{'city': 'Wellington', 'description': u'haze', 'humidity': 91, 'temperature': 6.18, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.33, 'pressure': 986}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.27, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.27, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.77, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 11.37, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.57, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.78, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 10.49, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.06, 'pressure': 1007}
