{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 26.51, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.61, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 7.06, 'pressure': 1037}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.53, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.68, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.77, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.31, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.61, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 17.34, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.9, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.94, 'pressure': 1005}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.32, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.69, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 89, 'temperature': 16.96, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.52, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.22, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.3, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 28.04, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 19.61, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.41, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 25.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.48, 'pressure': 999}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 8.23, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.29, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 89, 'temperature': 17.85, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.09, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.35, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 15.98, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.98, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.79, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.88, 'pressure': 1013}
{'city': 'Ankara', 'description': u'thunderstorm with light rain', 'humidity': 53, 'temperature': 23.03, 'pressure': 1009}
