{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1017, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 12.28, 'pressure': 1015, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 10.04, 'pressure': 1027, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 13.27, 'pressure': 1013, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.65, 'pressure': 1013, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 17.06, 'pressure': 1020, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.32, 'pressure': 1008, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 16.67, 'pressure': 1013, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 14.19, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.59, 'pressure': 1017, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.81, 'pressure': 1014, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 20.56, 'pressure': 1008, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 20.57, 'pressure': 1007, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.3, 'pressure': 1008, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1009, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.98, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.72, 'pressure': 1009, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.33, 'pressure': 1016, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 16.92, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 14.43, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1016, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.99, 'pressure': 1014, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 26.79, 'pressure': 1024, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.75, 'pressure': 1010, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 8.57, 'pressure': 1020, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 22.3, 'pressure': 1016, 'humidity': 37, 'description': "u'heavy intensity rain"}
{'city': 'Warsaw', 'temperature': 23.96, 'pressure': 1009, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.29, 'pressure': 1021, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.73, 'pressure': 1010, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 12.4, 'pressure': 1001, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.25, 'pressure': 1018, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 8.3, 'pressure': 1020, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 11.74, 'pressure': 1017, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1003, 'humidity': 65, 'description': "u'overcast clouds"}
