{'city': 'Seoul', 'temperature': 11.89, 'pressure': 1011, 'humidity': 97, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 15.9, 'pressure': 1015, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.23, 'pressure': 1019, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 13.95, 'pressure': 1015, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 7.23, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.43, 'pressure': 1007, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 9, 'pressure': 1015, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.94, 'pressure': 1003, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 8.6, 'pressure': 986, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.59, 'pressure': 977, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 9.77, 'pressure': 1022, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.85, 'pressure': 1010, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.65, 'pressure': 1013, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.06, 'pressure': 1009, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1017, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 22.01, 'pressure': 1017, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1011, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 19.82, 'pressure': 1009, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.38, 'pressure': 1005, 'humidity': 96, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1006, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.18, 'pressure': 1021, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1021, 'humidity': 43, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.96, 'pressure': 1016, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.16, 'pressure': 1004, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 9.51, 'pressure': 989, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.96, 'pressure': 1007, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.91, 'pressure': 1018, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.63, 'pressure': 1012, 'humidity': 86, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 16.1, 'pressure': 1012, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 16.2, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.87, 'pressure': 999, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.27, 'pressure': 1021, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 10.22, 'pressure': 1015, 'humidity': 50, 'description': 'clear sky'}
