{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 71, 'temperature': 28.38, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.31, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 8.23, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.34, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.46, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.19, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.35, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 14.84, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.23, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.06, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.76, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 15.99, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.1, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.02, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.03, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.32, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.34, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 31.7, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.76, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.32, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 14.26, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 17.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 89, 'temperature': 16.46, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.56, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 12.39, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.94, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.04, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.56, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 19.35, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.69, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.54, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.45, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.48, 'pressure': 1015}
