{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 29.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.77, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 6.02, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.52, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 17.87, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.08, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.51, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.13, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 19.1, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.95, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.58, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.52, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 35.74, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.49, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.82, 'pressure': 1011}
{'city': 'Dublin', 'description': u'haze', 'humidity': 82, 'temperature': 14.43, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.23, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.86, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.36, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 30.82, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 22.9, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.18, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.09, 'pressure': 1000}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 9.78, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.01, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.4, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.11, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.31, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.27, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.36, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.86, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.18, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 27.96, 'pressure': 1011}
