{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1009, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.52, 'pressure': 1016, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 5.85, 'pressure': 1018, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 22.38, 'pressure': 1010, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.01, 'pressure': 1017, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 12.81, 'pressure': 1011, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 13.64, 'pressure': 1011, 'humidity': 90, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 11.44, 'pressure': 1001, 'humidity': 64, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 11.37, 'pressure': 986, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 10.21, 'pressure': 978, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 14.01, 'pressure': 1019, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 13.88, 'pressure': 997, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 24.12, 'pressure': 1013, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 24.26, 'pressure': 1009, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1019, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.55, 'pressure': 1017, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 21.5, 'pressure': 1012, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 20.02, 'pressure': 1010, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 19.11, 'pressure': 1008, 'humidity': 74, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.35, 'pressure': 1009, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 12.7, 'pressure': 1000, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 10.44, 'pressure': 1017, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.2, 'pressure': 1022, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.6, 'pressure': 1013, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.33, 'pressure': 1007, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 11.14, 'pressure': 979, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 15.46, 'pressure': 1003, 'humidity': 87, 'description': 'light intensity shower rain'}
{'city': 'Lisbon', 'temperature': 24.69, 'pressure': 1021, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 23.37, 'pressure': 1009, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 21.13, 'pressure': 1012, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 21.31, 'pressure': 1020, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 17.26, 'pressure': 994, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.65, 'pressure': 1018, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 20.86, 'pressure': 1015, 'humidity': 21, 'description': 'clear sky'}
