{'city': 'Seoul', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.67, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 28.11, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.01, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.97, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.45, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.61, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.52, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 12.5, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.49, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.13, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.97, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.71, 'pressure': 991}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.64, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.78, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.39, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.71, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 76, 'temperature': 31.23, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 28.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.92, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 24.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 12.69, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 10.05, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.05, 'pressure': 987}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.91, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.2, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.27, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.7, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.79, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.92, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 14.79, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.53, 'pressure': 1009}
