{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 14.67, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 61, 'temperature': 14.45, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.8, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.19, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.06, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.24, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 14.74, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 19.51, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 18.05, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 14.47, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.93, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.24, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.4, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.55, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 57, 'temperature': 20.31, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.62, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.99, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 33.41, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 9.98, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 13, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.78, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.66, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.3, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.3, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.13, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.33, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.52, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.23, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.5, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.25, 'pressure': 1011}
