{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 21.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.05, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 7.67, 'pressure': 1012}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 85, 'temperature': 18.71, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.25, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 39, 'temperature': 29.7, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.27, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.95, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.02, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.54, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.9, 'pressure': 1025}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 17.27, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.42, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.57, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 61, 'temperature': 17.63, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.55, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 26.12, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.53, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.7, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 23, 'temperature': 25.34, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.41, 'pressure': 1022}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 86, 'temperature': 12.65, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.56, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 69, 'temperature': 23.88, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.41, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.47, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.48, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 31.56, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 39, 'temperature': 23.54, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.19, 'pressure': 1018}
