{'city': 'Seoul', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.71, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 12.96, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.55, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.55, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.6, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 20.33, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.7, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.54, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 17.28, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 15.79, 'pressure': 987}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.98, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.13, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.92, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.86, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.11, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.8, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.43, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.8, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.93, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 42, 'temperature': 22.28, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 18.28, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.77, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 8.6, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 61, 'temperature': 17.87, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.62, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.21, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.65, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.32, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 31.82, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 31, 'temperature': 23.32, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.29, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 24, 'temperature': 32.02, 'pressure': 1010}
