{'city': 'Seoul', 'temperature': 20.76, 'pressure': 1009, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 17.14, 'pressure': 1012, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 1.51, 'pressure': 1025, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 24.17, 'pressure': 1024, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 33.17, 'pressure': 1017, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.71, 'pressure': 1023, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.93, 'pressure': 1025, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.7, 'pressure': 1029, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1025, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.97, 'pressure': 1025, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 32.65, 'pressure': 1015, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 24.5, 'pressure': 1025, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.8, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.92, 'pressure': 1022, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 14.81, 'pressure': 1016, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 13.2, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.62, 'pressure': 1010, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.59, 'pressure': 1019, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 22.07, 'pressure': 1017, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.6, 'pressure': 1016, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.29, 'pressure': 1022, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 29.66, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1017, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 29.66, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.47, 'pressure': 1016, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 23.09, 'pressure': 1027, 'humidity': 35, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 20.75, 'pressure': 1025, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 24.23, 'pressure': 1018, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 24.81, 'pressure': 1024, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.12, 'pressure': 1022, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 30.51, 'pressure': 1014, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.79, 'pressure': 1017, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 31.8, 'pressure': 1017, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 29.7, 'pressure': 1012, 'humidity': 41, 'description': "u'scattered clouds"}
