{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.55, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 7.76, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.26, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.55, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 43, 'temperature': 21.64, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.24, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.38, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.79, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.41, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.95, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.56, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.65, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.86, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.84, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 25.9, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.99, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 89, 'temperature': 26.05, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.7, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.93, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 23.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.72, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.68, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 12.39, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.02, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.6, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.84, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.68, 'pressure': 1019}
{'city': 'Madrid', 'description': u'thunderstorm with rain', 'humidity': 64, 'temperature': 21.95, 'pressure': 1011}
{'city': 'holm', 'description': u'few clouds', 'humidity': 74, 'temperature': 8.87, 'pressure': 1027}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.93, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 19.11, 'pressure': 1016}
