{'city': 'Seoul', 'description': u'clear sky', 'humidity': 59, 'temperature': 32.84, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.88, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.42, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 19.81, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 20.47, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.17, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.87, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.04, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.91, 'pressure': 997}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 19.04, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 19.4, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 30, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.47, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.77, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.35, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.64, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 31.51, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 77, 'temperature': 30.82, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.82, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 19.61, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.55, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 61, 'temperature': 19.44, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 16.55, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.34, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.62, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.47, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.01, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.61, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 21.72, 'pressure': 1014}
