{'city': 'Seoul', 'temperature': 21.96, 'pressure': 1004, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 33.53, 'pressure': 1010, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 2.51, 'pressure': 1015, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.77, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 13.47, 'pressure': 1014, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 27.72, 'pressure': 1018, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.43, 'pressure': 1009, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 18.94, 'pressure': 1010, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 16.91, 'pressure': 1014, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.27, 'pressure': 1014, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.2, 'pressure': 1015, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 19.76, 'pressure': 1007, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.01, 'pressure': 1010, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.31, 'pressure': 1007, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1008, 'humidity': 100, 'description': "u'light intensity drizzle rain"}
{'city': 'Dublin', 'temperature': 32.28, 'pressure': 1009, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.48, 'pressure': 1007, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 34.28, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.73, 'pressure': 1007, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.21, 'pressure': 1008, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1015, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.47, 'pressure': 1014, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1013, 'humidity': 36, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.49, 'pressure': 1011, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 7.16, 'pressure': 1033, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 15.56, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 24.7, 'pressure': 1010, 'humidity': 70, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 19.16, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.69, 'pressure': 1009, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 21.63, 'pressure': 1010, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 27.64, 'pressure': 1011, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.98, 'pressure': 1014, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 16.54, 'pressure': 1015, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1010, 'humidity': 65, 'description': "u'few clouds"}
