{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.93, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 18.68, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 33, 'temperature': 24.22, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.91, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 100, 'temperature': 11.35, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.51, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.13, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.15, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.58, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.08, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.97, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.67, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.59, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.56, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.26, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.73, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.93, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 32.25, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.28, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.22, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.91, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 10.65, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 11.5, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 5.85, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.59, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.35, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 92, 'temperature': 18.19, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.62, 'pressure': 1017}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.39, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.12, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.13, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 12.89, 'pressure': 1014}
