{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1021, 'humidity': 80, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -2.08, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 34.4, 'pressure': 1007, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 7.3, 'pressure': 1029, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.13, 'pressure': 1032, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -5.82, 'pressure': 1032, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.94, 'pressure': 1028, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 9.72, 'pressure': 1009, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 978, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.08, 'pressure': 976, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.04, 'pressure': 1037, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10, 'pressure': 1020, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11.58, 'pressure': 1029, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.68, 'pressure': 1029, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 995, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.08, 'pressure': 1024, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1025, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.42, 'pressure': 1029, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.99, 'pressure': 1014, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 7.52, 'pressure': 1018, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 993, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1034, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.64, 'pressure': 1018, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.59, 'pressure': 1028, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1011, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.64, 'pressure': 997, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 7.8, 'pressure': 1010, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 6.73, 'pressure': 1032, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.68, 'pressure': 1029, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': -0.73, 'pressure': 1035, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 1.29, 'pressure': 1040, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.38, 'pressure': 987, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': -0.43, 'pressure': 1042, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 3.45, 'pressure': 1027, 'humidity': 94, 'description': "u'overcast clouds"}
