{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.02, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 4.69, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.6, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.33, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.03, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 47, 'temperature': 23.52, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.7, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.23, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.75, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.15, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 64, 'temperature': 19.3, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 38.31, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.5, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.65, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.85, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.08, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 27.94, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 87, 'temperature': 28.59, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.81, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.5, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.93, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.3, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 39, 'temperature': 18.8, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 18.12, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.97, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.03, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.55, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.07, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.31, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.68, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.31, 'pressure': 1010}
