{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 25.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.02, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.07, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.37, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.44, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.68, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.87, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.24, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 10.93, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.23, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.91, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.29, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.64, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.19, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.22, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.59, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.59, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 31, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 30.54, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.23, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.5, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 20.25, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.36, 'pressure': 1001}
{'city': 'Wellington', 'description': u'haze', 'humidity': 92, 'temperature': 10.41, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.52, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.38, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.68, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.31, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.45, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.4, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 12.29, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.34, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.34, 'pressure': 1007}
