{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.47, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 7.08, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.28, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.85, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 27.22, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.67, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.1, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.02, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.51, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.73, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.68, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.69, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.32, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.5, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 23.67, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 31.27, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.2, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 91, 'temperature': 25.75, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 28.81, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 23.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.61, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 11.1, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 25.15, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.48, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.47, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.86, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 16.11, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.43, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 58, 'temperature': 20.65, 'pressure': 1009}
