{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.01, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 15.93, 'pressure': 1017}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.67, 'pressure': 1005}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.4, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.24, 'pressure': 1016}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 11.85, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.75, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.91, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.99, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.11, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.91, 'pressure': 1007}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 79, 'temperature': 21.55, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 85, 'temperature': 9.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.05, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 25.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.11, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.83, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 32.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.57, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.68, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 17.84, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.83, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 8.65, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.04, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.06, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.6, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.76, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.18, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.26, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.7, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 89, 'temperature': 11.21, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 24, 'pressure': 1004}
