{'city': 'Seoul', 'temperature': 2.76, 'pressure': 1027, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.54, 'pressure': 1019, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 15.16, 'pressure': 1024, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.29, 'pressure': 1017, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.45, 'pressure': 1015, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -4.75, 'pressure': 1001, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 15.05, 'pressure': 1018, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.86, 'pressure': 1017, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.45, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.62, 'pressure': 1014, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.38, 'pressure': 1019, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.37, 'pressure': 1018, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.93, 'pressure': 1021, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1007, 'humidity': 81, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 4.59, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1013, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 5.6, 'pressure': 1019, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 3.87, 'pressure': 1026, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.25, 'pressure': 1028, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1020, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.22, 'pressure': 1017, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 16.73, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 18.37, 'pressure': 1015, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1016, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 8.31, 'pressure': 1009, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.27, 'pressure': 1021, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.24, 'pressure': 999, 'humidity': 86, 'description': "u'heavy intensity rain"}
{'city': 'Bratislava', 'temperature': 21.08, 'pressure': 1018, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.77, 'pressure': 1019, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.87, 'pressure': 1008, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 8.23, 'pressure': 1018, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 15.09, 'pressure': 1016, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 16.23, 'pressure': 1018, 'humidity': 35, 'description': "u'clear sky"}
