{'city': 'Seoul', 'temperature': 3.96, 'pressure': 1017, 'humidity': 75, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.04, 'pressure': 995, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 13.8, 'pressure': 1015, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 9.8, 'pressure': 1008, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 10.86, 'pressure': 997, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 5.24, 'pressure': 1023, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.91, 'pressure': 1007, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 6.72, 'pressure': 1009, 'humidity': 98, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 1.92, 'pressure': 1023, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.19, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 6.49, 'pressure': 995, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 10.54, 'pressure': 991, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 14.83, 'pressure': 1012, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.18, 'pressure': 1010, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.1, 'pressure': 1021, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 8.69, 'pressure': 1011, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.38, 'pressure': 1013, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 12.41, 'pressure': 1021, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 2.97, 'pressure': 1014, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 0.2, 'pressure': 1020, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.98, 'pressure': 999, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1029, 'humidity': 26, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.99, 'pressure': 996, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.62, 'pressure': 1001, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 4.51, 'pressure': 1008, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 8.12, 'pressure': 1012, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.93, 'pressure': 1015, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 9.44, 'pressure': 1009, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 9.86, 'pressure': 1000, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 2.58, 'pressure': 1000, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 2.78, 'pressure': 1027, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.44, 'pressure': 1000, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1007, 'humidity': 40, 'description': "u'broken clouds"}
