{'city': 'Seoul', 'temperature': 19.96, 'pressure': 1019, 'humidity': 26, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.84, 'pressure': 1016, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 17.98, 'pressure': 1028, 'humidity': 40, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 3.79, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.04, 'pressure': 1018, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.55, 'pressure': 1010, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 1.64, 'pressure': 1021, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 5.91, 'pressure': 1019, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.39, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.32, 'pressure': 1001, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 5.26, 'pressure': 1013, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.95, 'pressure': 1020, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 18.03, 'pressure': 1018, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1022, 'humidity': 93, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.52, 'pressure': 1017, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1015, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.98, 'pressure': 1017, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 25.43, 'pressure': 1012, 'humidity': 41, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1016, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 2.09, 'pressure': 1015, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 3.55, 'pressure': 1017, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1029, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.05, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1019, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 6.89, 'pressure': 1010, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 2.51, 'pressure': 1020, 'humidity': 87, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.35, 'pressure': 1000, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 3.9, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.66, 'pressure': 1022, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 16.1, 'pressure': 1010, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 3.39, 'pressure': 1007, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 3.24, 'pressure': 1018, 'humidity': 82, 'description': 'light rain'}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1016, 'humidity': 69, 'description': 'broken clouds'}
