{'city': 'Seoul', 'temperature': 29.66, 'pressure': 1008, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 15.68, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.24, 'pressure': 1023, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 28.41, 'pressure': 1015, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.64, 'pressure': 1017, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 13.05, 'pressure': 1028, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 26.8, 'pressure': 1015, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 23.4, 'pressure': 1017, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 25.19, 'pressure': 1028, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 22.35, 'pressure': 1029, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.57, 'pressure': 1017, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 28.82, 'pressure': 1015, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.98, 'pressure': 1014, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 31.35, 'pressure': 1016, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.62, 'pressure': 1012, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.74, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.27, 'pressure': 1012, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.23, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.03, 'pressure': 1010, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 27.9, 'pressure': 1008, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1025, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.13, 'pressure': 1017, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1016, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 18.57, 'pressure': 1016, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 7.42, 'pressure': 1018, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 15.48, 'pressure': 1022, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 26.57, 'pressure': 1020, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.67, 'pressure': 1016, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 30.34, 'pressure': 1015, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 25.77, 'pressure': 1016, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 20.56, 'pressure': 1015, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 25.44, 'pressure': 1029, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 20.2, 'pressure': 1016, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 26.23, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
