{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.12, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 12.45, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.99, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.51, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.89, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.49, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.59, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.11, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.5, 'pressure': 1026}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.84, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.44, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.76, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 9.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.56, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.54, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 25.66, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 23.32, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.02, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.81, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.38, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.56, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.54, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.39, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 25.05, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.13, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.9, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.75, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 46, 'temperature': 18.78, 'pressure': 1026}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.56, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 29.6, 'pressure': 1012}
