{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 13.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 95, 'temperature': 3.84, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 33.5, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.15, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.36, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 31.7, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.19, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.29, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.86, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.41, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.02, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.55, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.63, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.8, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.4, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.14, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.64, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.55, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 28.57, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.57, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.4, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.16, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.7, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 19.1, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.93, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.23, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.16, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 37.53, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.2, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 33.63, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 34.61, 'pressure': 1007}
