{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 23.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 1.13, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.23, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.96, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.67, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.03, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.42, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.66, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.41, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.63, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.26, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.24, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.75, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.85, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.96, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 90, 'temperature': 26.9, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.09, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 25.74, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.27, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.03, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.46, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.7, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.28, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 83, 'temperature': 21.94, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.29, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.83, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.86, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.75, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.51, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.84, 'pressure': 1012}
