{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.43, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.66, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 12.45, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.2, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.59, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.68, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.75, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.7, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.58, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.5, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.6, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.8, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.46, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.92, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.35, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.96, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 23.34, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 33.83, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 50, 'temperature': 35.07, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.32, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.89, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 18.31, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.64, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 9.16, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.2, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.67, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.72, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.93, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 14.15, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.04, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.16, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.56, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.53, 'pressure': 1010}
