{'city': 'Seoul', 'temperature': 10.34, 'pressure': 1026, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.98, 'pressure': 1005, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.9, 'pressure': 1019, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.47, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.61, 'pressure': 1012, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.44, 'pressure': 1007, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.87, 'pressure': 1016, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.86, 'pressure': 1004, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 12.52, 'pressure': 987, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 10.64, 'pressure': 978, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 20.37, 'pressure': 1015, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.46, 'pressure': 998, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.46, 'pressure': 1021, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.12, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 1001, 'humidity': 88, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 21.08, 'pressure': 1010, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.49, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.59, 'pressure': 1012, 'humidity': 79, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 16.25, 'pressure': 1021, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 12.76, 'pressure': 1023, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 13.8, 'pressure': 1004, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.42, 'pressure': 1015, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1019, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.49, 'pressure': 1008, 'humidity': 85, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.88, 'pressure': 1009, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.07, 'pressure': 984, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 17.78, 'pressure': 1009, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Lisbon', 'temperature': 21.92, 'pressure': 1018, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.9, 'pressure': 1018, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 13, 'pressure': 1022, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 20.46, 'pressure': 1022, 'humidity': 44, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.42, 'pressure': 999, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.37, 'pressure': 1022, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.61, 'pressure': 1021, 'humidity': 51, 'description': 'clear sky'}
