{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 23.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.34, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 42, 'temperature': 22.33, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.96, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 97, 'temperature': 11.06, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 8.95, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.09, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.23, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.94, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.2, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.35, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.52, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.73, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.73, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.12, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.25, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.04, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 29.71, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 29.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.81, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 9.45, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.65, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.65, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.25, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.83, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.54, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.47, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.64, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.41, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 15.51, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.02, 'pressure': 1021}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.84, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.79, 'pressure': 1018}
