{'city': 'Seoul', 'description': u'mist', 'humidity': 82, 'temperature': 27.06, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.18, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 5.22, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.29, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.66, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.53, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.38, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 16.92, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 15.77, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.8, 'pressure': 1003}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.01, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.88, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 36.93, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.38, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.8, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.78, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.4, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 30.18, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 31.37, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.71, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 17.81, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.38, 'pressure': 1012}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 7, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.1, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.09, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.8, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 21.53, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.95, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 41, 'temperature': 20.57, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.26, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 29, 'pressure': 1009}
