{'city': 'Seoul', 'temperature': 8.74, 'pressure': 1019, 'humidity': 93, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 15.97, 'pressure': 1008, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 6.58, 'pressure': 1024, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.85, 'pressure': 1029, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.51, 'pressure': 1029, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 11.41, 'pressure': 985, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 14.51, 'pressure': 1024, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.17, 'pressure': 1021, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 8.15, 'pressure': 1014, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.22, 'pressure': 1012, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.27, 'pressure': 1030, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.74, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.83, 'pressure': 1022, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 16.27, 'pressure': 1023, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.1, 'pressure': 996, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 16.78, 'pressure': 1007, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1013, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.65, 'pressure': 1017, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.37, 'pressure': 1017, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 9.57, 'pressure': 1018, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.78, 'pressure': 1030, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1027, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 15.37, 'pressure': 1025, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.61, 'pressure': 1004, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 9.29, 'pressure': 1012, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 12.45, 'pressure': 1023, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.18, 'pressure': 1028, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 14.09, 'pressure': 1027, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 13.46, 'pressure': 1018, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 18.2, 'pressure': 1029, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.02, 'pressure': 1016, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 12.67, 'pressure': 1034, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1017, 'humidity': 68, 'description': "u'overcast clouds"}
