{'city': 'Seoul', 'temperature': 12.78, 'pressure': 1017, 'humidity': 54, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 2.09, 'pressure': 1020, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 30.19, 'pressure': 1010, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.85, 'pressure': 1028, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 2.11, 'pressure': 1032, 'humidity': 97, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -8.71, 'pressure': 991, 'humidity': 95, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 2.97, 'pressure': 1029, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 0.49, 'pressure': 1029, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1023, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -0.25, 'pressure': 1023, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 2.66, 'pressure': 1031, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 3.88, 'pressure': 1030, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.3, 'pressure': 1023, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.93, 'pressure': 1026, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 997, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.33, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1021, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 6.54, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.1, 'pressure': 1018, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 15.25, 'pressure': 1018, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 0.83, 'pressure': 1021, 'humidity': 99, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1031, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.17, 'pressure': 1014, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.67, 'pressure': 1033, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1018, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -0.97, 'pressure': 1024, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.89, 'pressure': 1022, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 11.14, 'pressure': 1014, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 5.51, 'pressure': 1027, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.68, 'pressure': 1026, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 7.25, 'pressure': 1016, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': 0.7, 'pressure': 1023, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.52, 'pressure': 1026, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.3, 'pressure': 1023, 'humidity': 68, 'description': "u'few clouds"}
