{'city': 'Seoul', 'description': u'mist', 'humidity': 84, 'temperature': 26.03, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.01, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 9.72, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.15, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.74, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 53, 'temperature': 20.03, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.09, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.46, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 15.64, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.4, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.58, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 88, 'temperature': 18.65, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.59, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.33, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 6.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.7, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 72, 'temperature': 25.77, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 27.87, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 25.27, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 14.14, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 18.02, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.75, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 69, 'temperature': 12.25, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.38, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 91, 'temperature': 15.76, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.01, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.42, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.68, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.83, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.07, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 17, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.51, 'pressure': 1012}
