{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 23.21, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 15, 'temperature': 34.52, 'pressure': 1005}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 7.94, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.61, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.73, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 27.77, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 19, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.23, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.92, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.95, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.22, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.92, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.03, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.84, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.98, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 80, 'temperature': 27.61, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 28.23, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.65, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 23.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.97, 'pressure': 1016}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 94, 'temperature': 9.36, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.29, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.11, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.58, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.33, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.83, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.6, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.84, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.31, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 62, 'temperature': 21.05, 'pressure': 1010}
