{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.5, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 7.55, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.69, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 17.33, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.27, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.17, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.24, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 11.5, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.3, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.13, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 70, 'temperature': 19.04, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.75, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.62, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.27, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.26, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.42, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.16, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.39, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.71, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 82, 'temperature': 16.01, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 52, 'temperature': 20.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.47, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.41, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 10.74, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.44, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.67, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.76, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.82, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.98, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.23, 'pressure': 1007}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.95, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.99, 'pressure': 1012}
