{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.56, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 14.58, 'pressure': 1030}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.37, 'pressure': 1009}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.94, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.9, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.97, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.82, 'pressure': 998}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.67, 'pressure': 994}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.1, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.14, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.57, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.77, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.36, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.24, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 20.8, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.45, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.11, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.28, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.58, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.31, 'pressure': 1006}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 5.67, 'pressure': 991}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.3, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.83, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.07, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.99, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.13, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.37, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.68, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.34, 'pressure': 1010}
