{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.64, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.47, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 9.6, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.91, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.07, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.47, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 23.11, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 20.09, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.7, 'pressure': 1010}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.09, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.6, 'pressure': 1006}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.5, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.81, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.99, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.31, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.71, 'pressure': 1001}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 84, 'temperature': 30.45, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.99, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.62, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.42, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 10.06, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.57, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.6, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.9, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.48, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.52, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.15, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.75, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 32.2, 'pressure': 1014}
