{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 26.04, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.34, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.32, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.57, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.18, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.06, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.29, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.32, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.41, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.08, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.63, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.94, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.79, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.8, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.41, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.55, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.77, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 27.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.02, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 91, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.37, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 11.41, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.04, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.74, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.47, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.88, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.05, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.21, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.52, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.71, 'pressure': 1010}
