{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 13.89, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 9.55, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.55, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.4, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.86, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 57, 'temperature': 24.81, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.02, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.67, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.22, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.87, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.34, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.86, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.38, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.8, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.71, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 62, 'temperature': 32.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.37, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 48, 'temperature': 23.64, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.97, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.7, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 8.45, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.03, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.12, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.67, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.98, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.11, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.82, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 14.33, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.95, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 20.86, 'pressure': 1017}
