{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.75, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.81, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.31, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.52, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.69, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.88, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.25, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.73, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 18.61, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.44, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.66, 'pressure': 1006}
{'city': 'Athens', 'description': u'smoke', 'humidity': 31, 'temperature': 33.4, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.46, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.24, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 30.12, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.92, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.57, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.05, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.54, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.59, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 5.59, 'pressure': 1026}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 68, 'temperature': 18.92, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.1, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.6, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 31, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 66, 'temperature': 29.94, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.38, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 17.26, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.2, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.34, 'pressure': 1007}
