{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 33, 'temperature': 26.61, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.67, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.51, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.56, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 21.04, 'pressure': 1002}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.57, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.41, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.95, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.35, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.1, 'pressure': 1023}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.77, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.81, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.15, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.22, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.08, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 30.6, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.14, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 22.35, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.19, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 88, 'temperature': 16.92, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.26, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.1, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.26, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.29, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.12, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.25, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.74, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.84, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.01, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.39, 'pressure': 1009}
