{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 24.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.52, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.94, 'pressure': 1024}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.42, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.4, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 93, 'temperature': 11.42, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 14.95, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.94, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 88, 'temperature': 18.38, 'pressure': 999}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.28, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 74, 'temperature': 18.55, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.63, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.95, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.07, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 11.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.4, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.62, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.29, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 68, 'temperature': 30.49, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 28.4, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.28, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 62, 'temperature': 15.77, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.84, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.34, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 4.26, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.22, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.39, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.06, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.58, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.64, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.1, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 24.1, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 13.13, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.15, 'pressure': 1006}
