{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 12.64, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 2.06, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.91, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.16, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.96, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.15, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 93, 'temperature': 18.19, 'pressure': 991}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 17.48, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.27, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.2, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.83, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.01, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.56, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 22.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 25.22, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 21.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.34, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.62, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 65, 'temperature': 5.95, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 18.27, 'pressure': 988}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.12, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.5, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.99, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 28.16, 'pressure': 1010}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 32.42, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 39, 'temperature': 23.08, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.85, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.43, 'pressure': 1008}
