{'city': 'Seoul', 'temperature': 18.29, 'pressure': 1010, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.9, 'pressure': 1022, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.71, 'pressure': 1016, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 12.38, 'pressure': 1017, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 9.57, 'pressure': 1022, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7, 'pressure': 1003, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 10.31, 'pressure': 1017, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 10.04, 'pressure': 1006, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.93, 'pressure': 988, 'humidity': 70, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 6.62, 'pressure': 985, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 11.55, 'pressure': 1024, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 9.46, 'pressure': 1011, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.06, 'pressure': 1011, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.47, 'pressure': 1013, 'humidity': 71, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1007, 'humidity': 100, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 14.51, 'pressure': 1020, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.92, 'pressure': 1014, 'humidity': 65, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 14.09, 'pressure': 1009, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 16.96, 'pressure': 1001, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 19.68, 'pressure': 1009, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1003, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 7.98, 'pressure': 1023, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1022, 'humidity': 74, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 8.36, 'pressure': 1020, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.37, 'pressure': 1007, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 9.85, 'pressure': 1001, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 9.48, 'pressure': 1010, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 19.66, 'pressure': 1016, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.69, 'pressure': 1015, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 11.57, 'pressure': 1015, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Madrid', 'temperature': 16.58, 'pressure': 1020, 'humidity': 79, 'description': 'mist'}
{'city': 'holm', 'temperature': 9.16, 'pressure': 999, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.68, 'pressure': 1022, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 18.89, 'pressure': 1012, 'humidity': 37, 'description': 'broken clouds'}
