{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 15.36, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.48, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.38, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.48, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.52, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.04, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.02, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.18, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.5, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.3, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.26, 'pressure': 991}
{'city': 'Athens', 'description': u'light rain', 'humidity': 82, 'temperature': 22.97, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.23, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.43, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.93, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.22, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.5, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.46, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.62, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.21, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.23, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.44, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.12, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 76, 'temperature': 18.64, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.71, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.97, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.86, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 16.16, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.42, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.59, 'pressure': 1014}
