{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 25.26, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 21.28, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 6.28, 'pressure': 1024}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.13, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.75, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.4, 'pressure': 1007}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 20.32, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 13.87, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.71, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.42, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.97, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.08, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 29.2, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.76, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 46, 'temperature': 16.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 70, 'temperature': 26.91, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.31, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.57, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.14, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 22.25, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.89, 'pressure': 1018}
{'city': 'Wellington', 'description': u'haze', 'humidity': 95, 'temperature': 5.14, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.99, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 14.58, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.24, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.76, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 83, 'temperature': 21.24, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 37.86, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.83, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.76, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.78, 'pressure': 1003}
