{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.21, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 25.46, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 1.96, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.7, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 15.04, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 27.01, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 15.65, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 13.58, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.6, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.49, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.66, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 15.95, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.92, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.95, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.17, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.63, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 71, 'temperature': 31.06, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.71, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 96, 'temperature': 26.7, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.14, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.72, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.3, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.59, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.38, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.83, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.08, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.48, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.76, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.81, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.09, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.36, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.27, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.48, 'pressure': 1003}
